"Sample","Quant","Temps","Temperature","fid","CO","CO2"
"BDCV02",2.98,0,200,664,0,19
"BDCV02",2.98,1,200,692,0,22
"BDCV02",2.98,2,200,729,0,22
"BDCV02",2.98,3,200,774,0,22
"BDCV02",2.98,4,200,824,0,28
"BDCV02",2.98,5,200,879,2,31
"BDCV02",2.98,6,200,938,0,40
"BDCV02",2.98,7,200,1067,2,53
"BDCV02",2.98,8,200,1205,4,62
"BDCV02",2.98,9,200,1355,2,75
"BDCV02",2.98,10,200,1514,4,84
"BDCV02",2.98,11,200,1681,2,102
"BDCV02",2.98,12,200,1857,2,115
"BDCV02",2.98,13,200,2038,4,130
"BDCV02",2.98,14,200,2226,5,146
"BDCV02",2.98,15,200,2418,4,161
"BDCV02",2.98,16,200,2613,4,180
"BDCV02",2.98,17,200,2810,4,196
"BDCV02",2.98,18,200,3010,4,208
"BDCV02",2.98,19,200,3210,4,227
"BDCV02",2.98,20,200,3410,4,255
"BDCV02",2.98,21,200,3609,4,273
"BDCV02",2.98,22,200,3806,5,295
"BDCV02",2.98,23,200,4002,5,314
"BDCV02",2.98,24,200,4195,5,329
"BDCV02",2.98,25,200,4385,5,348
"BDCV02",2.98,26,201,4573,4,369
"BDCV02",2.98,27,201,4758,4,388
"BDCV02",2.98,28,201,4940,4,410
"BDCV02",2.98,29,201,5118,4,425
"BDCV02",2.98,30,201,5293,4,441
"BDCV02",2.98,31,201,5464,5,447
"BDCV02",2.98,32,201,5630,7,463
"BDCV02",2.98,33,201,5791,9,478
"BDCV02",2.98,34,201,5948,7,491
"BDCV02",2.98,35,201,6100,5,497
"BDCV02",2.98,36,201,6247,4,503
"BDCV02",2.98,37,201,6389,4,506
"BDCV02",2.98,38,201,6525,5,509
"BDCV02",2.98,39,201,6656,5,512
"BDCV02",2.98,40,201,6781,5,519
"BDCV02",2.98,41,201,6902,4,522
"BDCV02",2.98,42,201,7017,5,519
"BDCV02",2.98,43,201,7129,5,515
"BDCV02",2.98,44,201,7236,5,515
"BDCV02",2.98,45,201,7340,5,519
"BDCV02",2.98,46,201,7440,5,515
"BDCV02",2.98,47,201,7538,5,515
"BDCV02",2.98,48,201,7634,4,512
"BDCV02",2.98,49,201,7727,4,509
"BDCV02",2.98,50,201,7818,4,509
"BDCV02",2.98,51,201,7907,5,506
"BDCV02",2.98,52,201,7994,5,503
"BDCV02",2.98,53,201,8079,5,503
"BDCV02",2.98,54,201,8162,5,500
"BDCV02",2.98,55,201,8242,5,494
"BDCV02",2.98,56,201,8320,5,491
"BDCV02",2.98,57,201,8395,5,487
"BDCV02",2.98,58,201,8467,5,487
"BDCV02",2.98,59,201,8537,4,484
"BDCV02",2.98,60,201,8604,4,478
"BDCV02",2.98,61,201,8668,4,475
"BDCV02",2.98,62,201,8730,4,472
"BDCV02",2.98,63,201,8788,4,466
"BDCV02",2.98,64,201,8843,5,460
"BDCV02",2.98,65,201,8895,5,456
"BDCV02",2.98,66,201,8944,5,453
"BDCV02",2.98,67,201,8990,7,447
"BDCV02",2.98,68,201,9033,5,441
"BDCV02",2.98,69,201,9073,5,438
"BDCV02",2.98,70,201,9111,2,432
"BDCV02",2.98,71,201,9146,2,432
"BDCV02",2.98,72,201,9179,4,425
"BDCV02",2.98,73,201,9210,5,422
"BDCV02",2.98,74,201,9237,5,413
"BDCV02",2.98,75,201,9261,4,407
"BDCV02",2.98,76,201,9283,4,404
"BDCV02",2.98,77,201,9304,4,401
"BDCV02",2.98,78,201,9323,5,397
"BDCV02",2.98,79,201,9340,5,391
"BDCV02",2.98,80,201,9355,5,388
"BDCV02",2.98,81,201,9369,2,382
"BDCV02",2.98,82,201,9380,2,379
"BDCV02",2.98,83,201,9390,2,369
"BDCV02",2.98,84,201,9398,4,369
"BDCV02",2.98,85,201,9405,4,366
"BDCV02",2.98,86,201,9410,4,360
"BDCV02",2.98,87,201,9414,4,357
"BDCV02",2.98,88,201,9416,5,348
"BDCV02",2.98,89,201,9418,4,345
"BDCV02",2.98,90,201,9418,4,342
"BDCV02",2.98,91,201,9417,4,338
"BDCV02",2.98,92,201,9415,4,335
"BDCV02",2.98,93,201,9412,4,332
"BDCV02",2.98,94,201,9407,4,323
"BDCV02",2.98,95,201,9402,4,320
"BDCV02",2.98,96,201,9396,2,314
"BDCV02",2.98,97,201,9389,2,314
"BDCV02",2.98,98,201,9381,0,307
"BDCV02",2.98,99,201,9372,2,301
"BDCV02",2.98,100,201,9362,4,298
"BDCV02",2.98,101,201,9351,4,292
"BDCV02",2.98,102,201,9339,2,289
"BDCV02",2.98,103,201,9326,2,286
"BDCV02",2.98,104,201,9313,4,283
"BDCV02",2.98,105,201,9299,0,279
"BDCV02",2.98,106,201,9284,2,276
"BDCV02",2.98,107,201,9269,2,270
"BDCV02",2.98,108,201,9254,2,267
"BDCV02",2.98,109,201,9237,4,264
"BDCV02",2.98,110,201,9220,4,258
"BDCV02",2.98,111,201,9202,2,258
"BDCV02",2.98,112,201,9184,4,255
"BDCV02",2.98,113,201,9164,4,252
"BDCV02",2.98,114,201,9146,2,248
"BDCV02",2.98,115,201,9127,2,245
"BDCV02",2.98,116,201,9108,2,236
"BDCV02",2.98,117,201,9089,4,236
"BDCV02",2.98,118,201,9069,2,236
"BDCV02",2.98,119,201,9049,2,233
"BDCV02",2.98,120,201,9028,2,230
"BDCV02",2.98,121,201,9007,2,224
"BDCV02",2.98,122,201,8985,2,217
"BDCV02",2.98,123,201,8962,2,214
"BDCV02",2.98,124,201,8941,2,214
"BDCV02",2.98,125,201,8920,2,214
"BDCV02",2.98,126,201,8898,2,211
"BDCV02",2.98,127,201,8876,4,208
"BDCV02",2.98,128,201,8852,2,205
"BDCV02",2.98,129,201,8828,2,199
"BDCV02",2.98,130,201,8804,2,193
"BDCV02",2.98,131,201,8779,0,193
"BDCV02",2.98,132,201,8754,2,193
"BDCV02",2.98,133,201,8729,4,189
"BDCV02",2.98,134,201,8706,4,189
"BDCV02",2.98,135,201,8684,4,186
"BDCV02",2.98,136,201,8664,2,183
"BDCV02",2.98,137,198,8644,2,180
"BDCV02",2.98,138,198,8625,2,177
"BDCV02",2.98,139,198,8606,0,177
"BDCV02",2.98,140,199,8589,2,174
"BDCV02",2.98,141,199,8572,2,171
"BDCV02",2.98,142,199,8558,0,171
"BDCV02",2.98,143,199,8545,0,168
"BDCV02",2.98,144,199,8534,0,161
"BDCV02",2.98,145,199,8526,0,165
"BDCV02",2.98,146,199,8519,0,165
"BDCV02",2.98,147,199,8514,2,158
"BDCV02",2.98,148,199,8509,2,158
"BDCV02",2.98,149,199,8505,2,155
"BDCV02",2.98,150,199,8503,0,152
"BDCV02",2.98,151,199,8503,2,152
"BDCV02",2.98,152,200,8505,0,149
"BDCV02",2.98,153,200,8508,0,146
"BDCV02",2.98,154,200,8513,0,146
"BDCV02",2.98,155,200,8518,2,146
"BDCV02",2.98,156,200,8525,2,143
"BDCV02",2.98,157,200,8531,2,143
"BDCV02",2.98,158,200,8538,0,140
"BDCV02",2.98,159,200,8544,0,137
"BDCV02",2.98,160,200,8549,0,137
"BDCV02",2.98,161,201,8553,2,137
"BDCV02",2.98,162,201,8556,2,134
"BDCV02",2.98,163,201,8558,0,130
"BDCV02",2.98,164,201,8559,0,130
"BDCV02",2.98,165,201,8557,0,130
"BDCV02",2.98,166,201,8554,0,130
"BDCV02",2.98,167,201,8550,2,127
"BDCV02",2.98,168,201,8544,2,124
"BDCV02",2.98,169,201,8536,2,124
"BDCV02",2.98,170,201,8526,2,127
"BDCV02",2.98,171,201,8514,2,127
"BDCV02",2.98,172,201,8501,0,124
"BDCV02",2.98,173,201,8486,0,121
"BDCV02",2.98,174,202,8470,2,121
"BDCV02",2.98,175,202,8453,0,118
"BDCV02",2.98,176,202,8434,2,118
"BDCV02",2.98,177,202,8414,0,118
"BDCV02",2.98,178,202,8394,0,118
"BDCV02",2.98,179,202,8374,0,118
"BDCV02",2.98,180,202,8354,0,115
"BDCV02",2.98,181,202,8336,0,115
"BDCV02",2.98,182,202,8319,0,115
"BDCV02",2.98,183,202,8302,0,112
"BDCV02",2.98,184,202,8286,0,112
"BDCV02",2.98,185,202,8272,0,112
"BDCV02",2.98,186,202,8259,2,109
"BDCV02",2.98,187,202,8250,2,109
"BDCV02",2.98,188,202,8243,2,106
"BDCV02",2.98,189,202,8240,0,106
"BDCV02",2.98,190,202,8241,0,106
"BDCV02",2.98,191,203,8247,2,106
"BDCV02",2.98,192,203,8258,2,102
"BDCV02",2.98,193,203,8273,2,102
"BDCV02",2.98,194,203,8292,0,99
"BDCV02",2.98,195,203,8318,0,99
"BDCV02",2.98,196,203,8351,2,99
"BDCV02",2.98,197,204,8390,0,99
"BDCV02",2.98,198,204,8437,0,99
"BDCV02",2.98,199,204,8490,0,102
"BDCV02",2.98,200,204,8551,0,99
"BDCV02",2.98,201,205,8619,2,96
"BDCV02",2.98,202,205,8693,0,96
"BDCV02",2.98,203,205,8774,0,93
"BDCV02",2.98,204,206,8862,2,93
"BDCV02",2.98,205,206,8956,2,93
"BDCV02",2.98,206,206,9057,0,90
"BDCV02",2.98,207,207,9163,0,93
"BDCV02",2.98,208,208,9275,0,93
"BDCV02",2.98,209,208,9393,0,90
"BDCV02",2.98,210,208,9516,2,90
"BDCV02",2.98,211,209,9644,0,90
"BDCV02",2.98,212,209,9778,2,90
"BDCV02",2.98,213,210,9916,0,87
"BDCV02",2.98,214,210,10059,2,90
"BDCV02",2.98,215,210,10207,2,90
"BDCV02",2.98,216,211,10359,2,90
"BDCV02",2.98,217,211,10516,2,90
"BDCV02",2.98,218,212,10676,0,90
"BDCV02",2.98,219,213,10839,0,90
"BDCV02",2.98,220,213,11005,2,90
"BDCV02",2.98,221,214,11175,0,90
"BDCV02",2.98,222,214,11347,0,93
"BDCV02",2.98,223,215,11521,0,90
"BDCV02",2.98,224,215,11698,0,90
"BDCV02",2.98,225,215,11875,0,96
"BDCV02",2.98,226,216,12055,0,96
"BDCV02",2.98,227,217,12235,2,96
"BDCV02",2.98,228,217,12415,2,96
"BDCV02",2.98,229,218,12595,2,99
"BDCV02",2.98,230,218,12775,2,102
"BDCV02",2.98,231,219,12955,0,99
"BDCV02",2.98,232,219,13133,2,99
"BDCV02",2.98,233,220,13310,0,102
"BDCV02",2.98,234,220,13485,0,106
"BDCV02",2.98,235,221,13657,2,106
"BDCV02",2.98,236,221,13827,4,106
"BDCV02",2.98,237,222,13993,0,112
"BDCV02",2.98,238,223,14155,0,112
"BDCV02",2.98,239,223,14313,0,112
"BDCV02",2.98,240,224,14466,0,112
"BDCV02",2.98,241,224,14616,0,118
"BDCV02",2.98,242,225,14760,2,121
"BDCV02",2.98,243,225,14899,0,121
"BDCV02",2.98,244,226,15031,2,121
"BDCV02",2.98,245,226,15158,2,124
"BDCV02",2.98,246,227,15279,0,124
"BDCV02",2.98,247,227,15394,0,130
"BDCV02",2.98,248,228,15502,2,130
"BDCV02",2.98,249,228,15603,2,130
"BDCV02",2.98,250,229,15698,0,134
"BDCV02",2.98,251,229,15786,0,137
"BDCV02",2.98,252,230,15866,0,140
"BDCV02",2.98,253,230,15939,2,143
"BDCV02",2.98,254,231,16004,2,143
"BDCV02",2.98,255,231,16061,2,143
"BDCV02",2.98,256,232,16111,2,146
"BDCV02",2.98,257,232,16152,0,149
"BDCV02",2.98,258,232,16187,2,149
"BDCV02",2.98,259,233,16213,2,152
"BDCV02",2.98,260,234,16231,0,155
"BDCV02",2.98,261,234,16241,2,155
"BDCV02",2.98,262,234,16243,0,155
"BDCV02",2.98,263,235,16239,0,158
"BDCV02",2.98,264,235,16227,2,158
"BDCV02",2.98,265,236,16208,2,161
"BDCV02",2.98,266,236,16183,2,161
"BDCV02",2.98,267,237,16152,2,165
"BDCV02",2.98,268,237,16115,0,165
"BDCV02",2.98,269,237,16071,0,161
"BDCV02",2.98,270,238,16022,0,161
"BDCV02",2.98,271,238,15966,0,165
"BDCV02",2.98,272,239,15906,2,168
"BDCV02",2.98,273,239,15842,2,168
"BDCV02",2.98,274,240,15774,2,168
"BDCV02",2.98,275,240,15703,0,171
"BDCV02",2.98,276,241,15628,0,171
"BDCV02",2.98,277,241,15549,4,168
"BDCV02",2.98,278,241,15468,2,165
"BDCV02",2.98,279,242,15384,2,171
"BDCV02",2.98,280,242,15297,2,171
"BDCV02",2.98,281,243,15209,0,171
"BDCV02",2.98,282,243,15119,2,171
"BDCV02",2.98,283,243,15028,2,171
"BDCV02",2.98,284,244,14936,4,168
"BDCV02",2.98,285,244,14844,5,171
"BDCV02",2.98,286,245,14750,4,174
"BDCV02",2.98,287,245,14655,4,168
"BDCV02",2.98,288,245,14560,4,171
"BDCV02",2.98,289,246,14466,5,171
"BDCV02",2.98,290,246,14372,5,171
"BDCV02",2.98,291,247,14279,5,177
"BDCV02",2.98,292,247,14187,4,174
"BDCV02",2.98,293,247,14097,4,177
"BDCV02",2.98,294,248,14007,5,177
"BDCV02",2.98,295,248,13920,5,174
"BDCV02",2.98,296,248,13834,5,177
"BDCV02",2.98,297,249,13751,7,180
"BDCV02",2.98,298,249,13671,5,180
"BDCV02",2.98,299,250,13593,5,183
"BDCV02",2.98,300,250,13518,7,180
"BDCV02",2.98,301,250,13445,5,180
"BDCV02",2.98,302,251,13374,7,186
"BDCV02",2.98,303,251,13306,11,189
"BDCV02",2.98,304,252,13240,9,189
"BDCV02",2.98,305,252,13175,9,186
"BDCV02",2.98,306,253,13113,9,189
"BDCV02",2.98,307,253,13053,11,186
"BDCV02",2.98,308,253,12996,11,189
"BDCV02",2.98,309,254,12941,13,196
"BDCV02",2.98,310,254,12887,16,199
"BDCV02",2.98,311,255,12834,16,199
"BDCV02",2.98,312,255,12782,18,199
"BDCV02",2.98,313,255,12732,18,199
"BDCV02",2.98,314,256,12684,18,202
"BDCV02",2.98,315,256,12636,18,205
"BDCV02",2.98,316,256,12589,22,211
"BDCV02",2.98,317,257,12543,22,214
"BDCV02",2.98,318,257,12499,22,214
"BDCV02",2.98,319,258,12455,22,220
"BDCV02",2.98,320,258,12413,23,220
"BDCV02",2.98,321,258,12370,25,220
"BDCV02",2.98,322,259,12327,27,224
"BDCV02",2.98,323,260,12284,30,224
"BDCV02",2.98,324,260,12242,30,230
"BDCV02",2.98,325,260,12200,32,236
"BDCV02",2.98,326,261,12158,34,242
"BDCV02",2.98,327,261,12117,34,242
"BDCV02",2.98,328,261,12076,36,245
"BDCV02",2.98,329,262,12035,36,245
"BDCV02",2.98,330,262,11995,38,248
"BDCV02",2.98,331,263,11956,38,255
"BDCV02",2.98,332,263,11917,39,258
"BDCV02",2.98,333,263,11878,43,264
"BDCV02",2.98,334,264,11840,43,267
"BDCV02",2.98,335,264,11803,45,267
"BDCV02",2.98,336,265,11767,47,270
"BDCV02",2.98,337,265,11732,48,273
"BDCV02",2.98,338,265,11699,48,279
"BDCV02",2.98,339,265,11666,48,283
"BDCV02",2.98,340,266,11636,48,283
"BDCV02",2.98,341,267,11606,50,283
"BDCV02",2.98,342,267,11579,52,289
"BDCV02",2.98,343,267,11552,54,292
"BDCV02",2.98,344,268,11527,54,295
"BDCV02",2.98,345,268,11504,56,295
"BDCV02",2.98,346,269,11483,57,301
"BDCV02",2.98,347,269,11464,59,304
"BDCV02",2.98,348,270,11447,61,307
"BDCV02",2.98,349,270,11432,63,307
"BDCV02",2.98,350,270,11418,63,307
"BDCV02",2.98,351,271,11407,63,311
"BDCV02",2.98,352,271,11398,66,317
"BDCV02",2.98,353,272,11391,66,317
"BDCV02",2.98,354,272,11386,66,317
"BDCV02",2.98,355,272,11383,68,317
"BDCV02",2.98,356,273,11382,70,317
"BDCV02",2.98,357,273,11383,70,320
"BDCV02",2.98,358,274,11387,72,320
"BDCV02",2.98,359,274,11392,73,320
"BDCV02",2.98,360,274,11400,75,320
"BDCV02",2.98,361,275,11409,77,323
"BDCV02",2.98,362,275,11421,77,326
"BDCV02",2.98,363,275,11434,77,326
"BDCV02",2.98,364,276,11449,77,326
"BDCV02",2.98,365,276,11466,81,329
"BDCV02",2.98,366,277,11485,81,329
"BDCV02",2.98,367,277,11505,81,329
"BDCV02",2.98,368,278,11528,84,329
"BDCV02",2.98,369,278,11552,86,329
"BDCV02",2.98,370,279,11579,86,332
"BDCV02",2.98,371,279,11607,88,332
"BDCV02",2.98,372,280,11637,88,332
"BDCV02",2.98,373,280,11669,88,335
"BDCV02",2.98,374,280,11702,90,335
"BDCV02",2.98,375,281,11737,91,332
"BDCV02",2.98,376,281,11774,95,338
"BDCV02",2.98,377,282,11812,95,345
"BDCV02",2.98,378,282,11852,99,348
"BDCV02",2.98,379,282,11893,99,345
"BDCV02",2.98,380,283,11937,100,345
"BDCV02",2.98,381,283,11981,100,348
"BDCV02",2.98,382,284,12026,102,351
"BDCV02",2.98,383,284,12073,102,351
"BDCV02",2.98,384,284,12121,104,354
"BDCV02",2.98,385,285,12170,104,354
"BDCV02",2.98,386,285,12221,106,357
"BDCV02",2.98,387,286,12274,108,363
"BDCV02",2.98,388,286,12327,111,363
"BDCV02",2.98,389,286,12382,113,360
"BDCV02",2.98,390,287,12439,115,363
"BDCV02",2.98,391,287,12497,115,369
"BDCV02",2.98,392,288,12557,116,373
"BDCV02",2.98,393,288,12618,118,376
"BDCV02",2.98,394,289,12680,118,379
"BDCV02",2.98,395,289,12743,118,379
"BDCV02",2.98,396,290,12806,120,379
"BDCV02",2.98,397,290,12871,122,385
"BDCV02",2.98,398,290,12936,124,388
"BDCV02",2.98,399,291,13003,125,394
"BDCV02",2.98,400,291,13070,125,394
"BDCV02",2.98,401,292,13138,127,401
"BDCV02",2.98,402,292,13208,129,404
"BDCV02",2.98,403,292,13278,129,404
"BDCV02",2.98,404,293,13347,131,407
"BDCV02",2.98,405,293,13416,131,413
"BDCV02",2.98,406,294,13487,131,419
"BDCV02",2.98,407,294,13558,133,419
"BDCV02",2.98,408,294,13629,134,422
"BDCV02",2.98,409,295,13700,136,428
"BDCV02",2.98,410,295,13772,134,432
"BDCV02",2.98,411,296,13845,138,435
"BDCV02",2.98,412,296,13918,138,438
"BDCV02",2.98,413,296,13991,140,441
"BDCV02",2.98,414,297,14065,142,447
"BDCV02",2.98,415,297,14138,142,450
"BDCV02",2.98,416,298,14212,143,453
"BDCV02",2.98,417,298,14287,143,460
"BDCV02",2.98,418,298,14362,143,463
"BDCV02",2.98,419,299,14438,145,466
"BDCV02",2.98,420,300,14514,145,472
"BDCV02",2.98,421,300,14591,147,475
"BDCV02",2.98,422,300,14667,145,478
"BDCV02",2.98,423,301,14743,145,484
"BDCV02",2.98,424,301,14819,145,491
"BDCV02",2.98,425,302,14894,147,494
"BDCV02",2.98,426,302,14969,149,497
"BDCV02",2.98,427,302,15044,147,497
"BDCV02",2.98,428,303,15118,149,497
"BDCV02",2.98,429,303,15191,147,503
"BDCV02",2.98,430,304,15263,147,512
"BDCV02",2.98,431,304,15334,147,519
"BDCV02",2.98,432,304,15404,147,522
"BDCV02",2.98,433,305,15473,147,525
"BDCV02",2.98,434,305,15541,145,525
"BDCV02",2.98,435,306,15608,147,528
"BDCV02",2.98,436,306,15675,149,534
"BDCV02",2.98,437,306,15740,149,537
"BDCV02",2.98,438,307,15803,147,540
"BDCV02",2.98,439,307,15865,147,543
"BDCV02",2.98,440,308,15926,147,546
"BDCV02",2.98,441,308,15985,147,550
"BDCV02",2.98,442,308,16044,147,559
"BDCV02",2.98,443,309,16102,145,559
"BDCV02",2.98,444,309,16159,145,562
"BDCV02",2.98,445,310,16215,147,565
"BDCV02",2.98,446,310,16270,145,571
"BDCV02",2.98,447,311,16323,143,571
"BDCV02",2.98,448,311,16374,143,574
"BDCV02",2.98,449,311,16426,143,578
"BDCV02",2.98,450,312,16476,142,584
"BDCV02",2.98,451,312,16527,142,587
"BDCV02",2.98,452,313,16576,140,587
"BDCV02",2.98,453,313,16625,138,590
"BDCV02",2.98,454,313,16673,138,590
"BDCV02",2.98,455,314,16721,136,590
"BDCV02",2.98,456,314,16768,134,593
"BDCV02",2.98,457,314,16815,134,596
"BDCV02",2.98,458,315,16862,133,599
"BDCV02",2.98,459,316,16909,133,599
"BDCV02",2.98,460,316,16956,133,599
"BDCV02",2.98,461,316,17004,129,599
"BDCV02",2.98,462,317,17053,127,599
"BDCV02",2.98,463,317,17103,125,605
"BDCV02",2.98,464,318,17153,125,609
"BDCV02",2.98,465,318,17204,127,609
"BDCV02",2.98,466,318,17255,127,609
"BDCV02",2.98,467,319,17308,124,612
"BDCV02",2.98,468,319,17361,124,612
"BDCV02",2.98,469,320,17416,124,612
"BDCV02",2.98,470,320,17470,122,612
"BDCV02",2.98,471,321,17526,118,612
"BDCV02",2.98,472,321,17583,116,612
"BDCV02",2.98,473,321,17640,118,609
"BDCV02",2.98,474,322,17698,116,609
"BDCV02",2.98,475,322,17755,115,612
"BDCV02",2.98,476,323,17813,113,612
"BDCV02",2.98,477,323,17872,113,609
"BDCV02",2.98,478,323,17932,113,605
"BDCV02",2.98,479,324,17992,111,605
